id,imdb_id,original_title,release_date,runtime,revenue,action,adventure,animation,comedy,crime,documentary,drama,family,fantasy,history,horror,music,mystery,romance,science fiction,tv movie,thriller,war,western,qtd_genres,day,month,year,day_of_week
327.0,tt0222851,Brother,2000-12-13,114.0,15250000.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,13,12,2000,Wednesday
329.0,tt0107290,Jurassic Park,1993-06-11,127.0,920100000.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,11,6,1993,Friday
330.0,tt0119567,The Lost World: Jurassic Park,1997-05-23,129.0,618638999.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,23,5,1997,Friday
331.0,tt0163025,Jurassic Park III,2001-07-18,92.0,368780809.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,18,7,2001,Wednesday
332.0,tt0141369,Inspector Gadget,1999-07-23,78.0,134400000.0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,23,7,1999,Friday
333.0,tt0303785,Bollywood/Hollywood,2002-01-01,101.0,0.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,1,1,2002,Tuesday
334.0,tt0175880,Magnolia,1999-12-10,189.0,48451803.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,12,1999,Friday
335.0,tt0064116,C'era una volta il West,1968-12-21,166.0,5380118.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,21,12,1968,Saturday
336.0,tt0067140,Giù la testa,1971-10-20,157.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,20,10,1971,Wednesday
337.0,tt0329388,Monsieur Ibrahim et les Fleurs du Coran,2003-09-17,91.0,11576431.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,17,9,2003,Wednesday
338.0,tt0301357,Good Bye Lenin!,2003-02-09,121.0,79384880.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,9,2,2003,Sunday
339.0,tt0102536,Night on Earth,1991-12-12,128.0,2015810.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,12,12,1991,Thursday
340.0,tt0404030,Everything Is Illuminated,2005-09-16,106.0,2697930.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,16,9,2005,Friday
341.0,tt0489010,A Crime,2006-09-11,103.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,9,2006,Monday
342.0,tt0420206,Sommersturm,2004-09-02,98.0,2085166.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,2004,Thursday
343.0,tt0067185,Harold and Maude,1971-12-20,91.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,20,12,1971,Monday
344.0,tt0135790,Bang Boom Bang - Ein todsicheres Ding,1999-08-26,110.0,0.0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,26,8,1999,Thursday
345.0,tt0120663,Eyes Wide Shut,1999-07-16,159.0,162091208.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,16,7,1999,Friday
346.0,tt0047478,七人の侍,1954-04-26,207.0,346300.0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,26,4,1954,Monday
347.0,tt0020163,Menschen am Sonntag,1930-02-04,74.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,1930,Tuesday
348.0,tt0078748,Alien,1979-05-25,117.0,104931801.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,25,5,1979,Friday
349.0,tt0428430,Crustacés et coquillages,2005-03-30,93.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30,3,2005,Wednesday
350.0,tt0458352,The Devil Wears Prada,2006-06-29,109.0,326551094.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,29,6,2006,Thursday
351.0,tt0416213,Sehnsucht,2006-02-15,88.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15,2,2006,Wednesday
363.0,tt0347048,Gegen die Wand,2004-03-11,117.0,11030861.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,11,3,2004,Thursday
364.0,tt0103776,Batman Returns,1992-06-19,126.0,280000000.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,19,6,1992,Friday
377.0,tt0087800,A Nightmare on Elm Street,1984-11-09,91.0,57000000.0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,9,11,1984,Friday
378.0,tt0093822,Raising Arizona,1987-03-01,94.0,29180280.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,1987,Sunday
379.0,tt0100150,Miller's Crossing,1990-09-21,115.0,5080409.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,21,9,1990,Friday
380.0,tt0095953,Rain Man,1988-12-11,134.0,354825435.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,1988,Sunday
381.0,tt0048728,To Catch a Thief,1955-08-03,107.0,8750000.0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,5,3,8,1955,Wednesday
383.0,tt0089537,Mala Noche,1986-02-05,75.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,2,1986,Wednesday
387.0,tt0082096,Das Boot,1981-09-17,150.0,85000000.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,17,9,1981,Thursday
388.0,tt0454848,Inside Man,2006-03-17,129.0,186003591.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,17,3,2006,Friday
389.0,tt0050083,12 Angry Men,1957-04-10,97.0,1000000.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,10,4,1957,Wednesday
390.0,tt0110361,Lisbon Story,1994-12-16,100.0,0.0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,16,12,1994,Friday
391.0,tt0058461,Per un pugno di dollari,1964-01-18,99.0,14500000.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,18,1,1964,Saturday
392.0,tt0241303,Chocolat,2000-03-02,121.0,152500343.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,2,3,2000,Thursday
393.0,tt0378194,Kill Bill: Vol. 2,2004-04-16,136.0,152159461.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,16,4,2004,Friday
395.0,tt0370263,AVP: Alien vs. Predator,2004-08-12,101.0,177427090.0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,12,8,2004,Thursday
396.0,tt0061184,Who's Afraid of Virginia Woolf?,1966-06-22,131.0,33736689.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,22,6,1966,Wednesday
397.0,tt0113117,French Kiss,1995-05-05,111.0,101982854.0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,5,5,1995,Friday
398.0,tt0379725,Capote,2005-09-30,114.0,49327405.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,30,9,2005,Friday
400.0,tt0114660,Things to Do in Denver When You're Dead,1995-12-01,116.0,529766.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,12,1995,Friday
401.0,tt0333766,Garden State,2004-07-28,102.0,26781723.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,28,7,2004,Wednesday
402.0,tt0103772,Basic Instinct,1992-03-20,127.0,352927224.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,20,3,1992,Friday
403.0,tt0097239,Driving Miss Daisy,1989-12-13,99.0,145793296.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,13,12,1989,Wednesday
404.0,tt0166896,The Straight Story,1999-10-15,112.0,6203044.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,15,10,1999,Friday
405.0,tt0047528,La strada,1954-09-23,115.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,23,9,1954,Thursday
406.0,tt0113247,La Haine,1995-05-31,98.0,15300000.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,31,5,1995,Wednesday
407.0,tt0162426,Kurz und schmerzlos,1998-10-15,93.0,0.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,15,10,1998,Thursday
408.0,tt0029583,Snow White and the Seven Dwarfs,1937-12-21,83.0,184925486.0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,21,12,1937,Tuesday
409.0,tt0116209,The English Patient,1996-11-05,162.0,231976425.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,3,5,11,1996,Tuesday
410.0,tt0477877,Sommer vorm Balkon,2005-09-09,105.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,9,9,2005,Friday
411.0,tt0363771,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005-12-07,143.0,745013115.0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,7,12,2005,Wednesday
414.0,tt0112462,Batman Forever,1995-06-16,121.0,336529144.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,16,6,1995,Friday
415.0,tt0118688,Batman & Robin,1997-06-20,125.0,238207122.0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,20,6,1997,Friday
419.0,tt0383041,Vom Suchen und Finden der Liebe,2005-01-27,105.0,0.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,27,1,2005,Thursday
421.0,tt0362270,The Life Aquatic with Steve Zissou,2004-12-10,119.0,34808403.0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,10,12,2004,Friday
422.0,tt0056801,8½,1963-02-14,139.0,0.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,14,2,1963,Thursday
423.0,tt0253474,The Pianist,2002-09-17,150.0,120072577.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,17,9,2002,Tuesday
424.0,tt0108052,Schindler's List,1993-11-30,195.0,321365567.0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,3,30,11,1993,Tuesday
425.0,tt0268380,Ice Age,2002-03-10,81.0,383257136.0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,10,3,2002,Sunday
426.0,tt0052357,Vertigo,1958-05-28,128.0,7797728.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,3,28,5,1958,Wednesday
427.0,tt0050706,Mon oncle,1958-05-10,118.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,5,1958,Saturday
428.0,tt0806679,Sommer '04,2006-10-11,97.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,11,10,2006,Wednesday
429.0,tt0060196,"Il buono, il brutto, il cattivo",1966-12-23,161.0,25253887.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,23,12,1966,Friday
430.0,tt0055256,"One, Two, Three",1961-12-15,115.0,4000000.0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,15,12,1961,Friday
431.0,tt0123755,Cube,1997-09-09,90.0,8969065.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,9,9,1997,Tuesday
433.0,tt0058331,Mary Poppins,1964-08-27,139.0,103082380.0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,27,8,1964,Thursday
434.0,tt0475317,Knallhart,2006-03-09,98.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,9,3,2006,Thursday
435.0,tt0319262,The Day After Tomorrow,2004-05-26,124.0,552639571.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,4,26,5,2004,Wednesday
436.0,tt0390221,"María, llena eres de gracia",2004-01-18,101.0,12450821.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,18,1,2004,Sunday
437.0,tt0285492,Cube 2: Hypercube,2002-04-15,94.0,3563603.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,15,4,2002,Monday
438.0,tt0377713,Cube Zero,2004-10-10,97.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,3,10,10,2004,Sunday
439.0,tt0053779,La dolce vita,1960-02-05,176.0,19647000.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,5,2,1960,Friday
440.0,tt0758730,Aliens vs Predator: Requiem,2007-12-25,94.0,130290885.0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,5,25,12,2007,Tuesday
441.0,tt0219822,Human Nature,2001-09-12,96.0,1600000.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,12,9,2001,Wednesday
442.0,tt0314524,Populärmusik från Vittula,2004-10-01,105.0,28000000.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,2004,Friday
445.0,tt0387898,Caché,2005-10-05,117.0,36000000.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,5,10,2005,Wednesday
446.0,tt0351238,Lichter,2003-02-11,105.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,2003,Tuesday
451.0,tt0113627,Leaving Las Vegas,1995-10-27,111.0,49800000.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,27,10,1995,Friday
452.0,tt0154421,Idioterne,1998-04-28,117.0,7235.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,28,4,1998,Tuesday
453.0,tt0268978,A Beautiful Mind,2001-12-11,135.0,313542341.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,11,12,2001,Tuesday
454.0,tt0117509,Romeo + Juliet,1996-11-01,120.0,147298761.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,11,1996,Friday
455.0,tt0286499,Bend It Like Beckham,2002-04-11,112.0,76578641.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,11,4,2002,Thursday
457.0,tt0048624,Sissi,1955-12-22,102.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,22,12,1955,Thursday
458.0,tt0049762,Sissi - Die junge Kaiserin,1956-12-01,107.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,1,12,1956,Saturday
459.0,tt0050974,Sissi - Schicksalsjahre einer Kaiserin,1957-12-18,109.0,0.0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,3,18,12,1957,Wednesday
460.0,tt0416331,Alles auf Zucker!,2004-12-31,91.0,0.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31,12,2004,Friday
462.0,tt0195685,Erin Brockovich,2000-03-17,131.0,256271286.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,17,3,2000,Friday
464.0,tt0382330,Så som i himmelen,2004-09-03,132.0,0.0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,4,3,9,2004,Friday
465.0,tt0094596,36 Fillette,1988-03-03,88.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,3,1988,Thursday
466.0,tt0067309,Klute,1971-06-23,114.0,12512637.0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,23,6,1971,Wednesday
467.0,tt0242527,The Hole,2001-04-20,102.0,7819851.0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,4,20,4,2001,Friday
468.0,tt0102494,My Own Private Idaho,1991-02-01,104.0,6401336.0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1991,Friday
469.0,tt0088184,Stranger Than Paradise,1984-10-01,89.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,10,1984,Monday
470.0,tt0315733,21 Grams,2003-09-06,124.0,60427839.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,3,6,9,2003,Saturday
471.0,tt0129774,Bandyta,1997-11-07,102.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,1997,Friday
473.0,tt0138704,Pi,1998-07-10,84.0,3221152.0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,10,7,1998,Friday
475.0,tt0061418,Bonnie and Clyde,1967-07-18,110.0,50700000.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,18,7,1967,Tuesday
476.0,tt0097240,Drugstore Cowboy,1989-10-20,98.0,4729352.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,20,10,1989,Friday
479.0,tt0162650,Shaft,2000-06-15,99.0,107626125.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,15,6,2000,Thursday
480.0,tt0265343,Monsoon Wedding,2001-08-30,114.0,0.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,30,8,2001,Thursday
481.0,tt0461894,7 vírgenes,2005-10-14,86.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,14,10,2005,Friday
482.0,tt0067741,Shaft,1971-06-25,100.0,12121618.0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,25,6,1971,Friday
483.0,tt0100935,Wild at Heart,1990-08-17,124.0,14560247.0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,17,8,1990,Friday
488.0,tt0043265,The African Queen,1952-01-07,105.0,10750000.0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,1,1952,Monday
489.0,tt0119217,Good Will Hunting,1997-12-05,127.0,225933435.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,12,1997,Friday
490.0,tt0050976,Det sjunde inseglet,1957-02-16,96.0,0.0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,16,2,1957,Saturday
491.0,tt0301343,Ghettokids - Brüder ohne Heimat,2002-07-04,90.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,2002,Thursday
492.0,tt0120601,Being John Malkovich,1999-10-29,113.0,22863596.0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,29,10,1999,Friday
493.0,tt0069257,Shaft's Big Score!,1972-06-08,104.0,10000000.0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,8,6,1972,Thursday
494.0,tt0070679,Shaft in Africa,1973-06-14,112.0,1458000.0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,14,6,1973,Thursday
496.0,tt0443453,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,2006-11-01,84.0,262552893.0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,2006,Wednesday
497.0,tt0120689,The Green Mile,1999-12-10,189.0,286801374.0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,3,10,12,1999,Friday
499.0,tt0055852,Cléo de 5 à 7,1962-04-11,90.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,11,4,1962,Wednesday
500.0,tt0105236,Reservoir Dogs,1992-09-02,99.0,2859750.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,2,9,1992,Wednesday
501.0,tt0427312,Grizzly Man,2005-08-12,103.0,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,8,2005,Friday
502.0,tt0058083,Fail Safe,1964-10-07,112.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,3,7,10,1964,Wednesday
503.0,tt0409182,Poseidon,2006-05-10,98.0,181674817.0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,10,5,2006,Wednesday
504.0,tt0340855,Monster,2003-12-24,110.0,60378584.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,24,12,2003,Wednesday
505.0,tt0097626,Johnny Handsome,1989-09-12,94.0,7237794.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,12,9,1989,Tuesday
506.0,tt0058329,Marnie,1964-07-17,131.0,7000000.0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,5,17,7,1964,Friday
507.0,tt0110265,Killing Zoe,1993-10-01,96.0,418961.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,4,1,10,1993,Friday
508.0,tt0314331,Love Actually,2003-09-07,135.0,244931766.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,7,9,2003,Sunday
509.0,tt0125439,Notting Hill,1999-05-21,124.0,363889678.0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,21,5,1999,Friday
510.0,tt0073486,One Flew Over the Cuckoo's Nest,1975-11-18,133.0,108981275.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,18,11,1975,Tuesday
511.0,tt0072446,Ziemia obiecana,1975-02-21,170.0,0.0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,21,2,1975,Friday
512.0,tt0457513,Scoop,2006-07-27,96.0,31584901.0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,27,7,2006,Thursday
513.0,tt0116308,Fire,1997-08-22,108.0,501533.0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,22,8,1997,Friday
521.0,tt0046912,Dial M for Murder,1954-05-29,105.0,3000000.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,29,5,1954,Saturday
522.0,tt0109707,Ed Wood,1994-09-27,127.0,5887457.0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,3,27,9,1994,Tuesday
523.0,tt0454931,Requiem,2006-03-02,92.0,0.0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,3,2006,Thursday
524.0,tt0112641,Casino,1995-11-22,179.0,116112375.0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,22,11,1995,Wednesday
525.0,tt0080455,The Blues Brothers,1980-06-16,133.0,115229890.0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,16,6,1980,Monday
526.0,tt0089457,Ladyhawke,1985-03-27,121.0,18432000.0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,4,27,3,1985,Wednesday
